hotel,lead_time,arrival_year,arrival_month,stays_weekend_nights,stays_week_nights,adults,children,meal,market_segment,previous_cancellations,booking_changes,deposit_type,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_special_requests,is_canceled
City Hotel,302,2024,4,4,0,2,0.0,BB,Corporate,0,0,No Deposit,20,Transient,121.32,1,3,0
Resort Hotel,11,2025,7,2,2,2,0.0,FB,Offline TA/TO,0,0,Non Refund,86,Transient,120.66,0,3,0
Resort Hotel,317,2025,9,3,2,1,0.0,HB,Online TA,0,4,No Deposit,31,Transient,218.36,0,2,1
City Hotel,79,2024,11,1,7,2,1.0,HB,Offline TA/TO,0,2,Non Refund,7,Transient,54.59,0,0,0
City Hotel,215,2025,12,2,0,2,0.0,BB,Direct,0,3,No Deposit,94,Transient-Party,238.92,0,3,0
City Hotel,338,2025,7,2,4,2,0.0,BB,Corporate,0,1,Refundable,15,Group,116.34,0,0,0
City Hotel,263,2024,9,4,2,2,0.0,HB,Online TA,0,4,No Deposit,39,Transient-Party,127.51,1,0,0
Resort Hotel,148,2025,12,3,1,1,0.0,HB,Direct,0,1,No Deposit,26,Transient,181.98,0,4,0
Resort Hotel,80,2024,3,1,7,2,1.0,BB,Direct,0,0,No Deposit,17,Transient,103.98,0,4,1
Resort Hotel,214,2024,4,4,2,2,0.0,SC,Groups,0,3,Refundable,34,Transient,271.12,0,1,1
City Hotel,197,2025,8,4,6,2,1.0,HB,Groups,0,1,No Deposit,51,Transient-Party,71.34,1,4,1
Resort Hotel,199,2024,6,3,0,2,0.0,SC,Corporate,0,4,No Deposit,14,Group,161.1,1,3,1
Resort Hotel,24,2024,5,1,5,2,1.0,HB,Direct,0,3,No Deposit,62,Transient,262.36,0,3,0
City Hotel,88,2024,4,3,2,2,0.0,HB,Online TA,0,2,Non Refund,52,Transient,203.96,1,0,1
City Hotel,267,2024,8,1,7,2,1.0,BB,Corporate,0,4,No Deposit,90,Contract,123.08,0,3,1
City Hotel,142,2024,1,3,5,2,0.0,BB,Offline TA/TO,0,1,No Deposit,80,Transient-Party,155.19,1,4,0
City Hotel,58,2024,9,4,1,1,0.0,FB,Online TA,2,3,No Deposit,65,Transient-Party,226.67,0,4,0
City Hotel,364,2024,1,4,5,1,0.0,BB,Online TA,0,4,No Deposit,30,Contract,293.32,0,4,0
City Hotel,25,2024,8,0,6,2,0.0,BB,Corporate,0,3,No Deposit,60,Group,273.28,0,2,0
City Hotel,46,2025,4,2,4,2,2.0,BB,Online TA,0,3,No Deposit,63,Transient,135.61,0,3,0
Resort Hotel,287,2025,9,3,2,2,0.0,BB,Offline TA/TO,0,3,Non Refund,97,Group,299.55,0,1,0
City Hotel,265,2025,11,0,3,2,0.0,SC,Offline TA/TO,0,1,Refundable,33,Group,50.88,0,3,1
City Hotel,15,2024,5,2,3,2,0.0,FB,Online TA,0,4,No Deposit,54,Transient-Party,56.91,0,3,1
City Hotel,198,2024,3,3,5,1,0.0,BB,Online TA,0,0,No Deposit,58,Transient,255.96,1,2,0
City Hotel,281,2025,9,1,9,2,0.0,BB,Corporate,2,0,No Deposit,2,Transient,99.87,0,3,0
