make,model,year,engine_size,horsepower,weight,fuel_efficiency,price
Toyota,Corolla,1990,2.1,93.0,1503.0,15.6,16168.0
Honda,Civic,1990,2.1,283.0,1258.0,24.3,30591.0
Ford,Taurus,1990,3.3,295.0,1701.0,15.0,32107.0
Chevrolet,Cavalier,1990,4.5,137.0,1014.0,27.1,22867.0
BMW,325i,1990,1.8,134.0,1050.0,29.2,20609.0
Mercedes,190E,1990,4.0,248.0,1599.0,15.0,34404.0
Audi,80,1990,3.8,143.0,1342.0,15.2,22725.0
Volkswagen,Jetta,1990,4.6,278.0,1953.0,15.0,35650.0
Nissan,Sentra,1990,2.4,211.0,1903.0,15.0,26019.0
Mazda,626,1990,3.1,164.0,1714.0,15.0,22595.0
Toyota,Camry,1990,4.7,265.0,1818.0,15.0,34279.0
Honda,Accord,1990,3.8,194.0,1667.0,15.0,28599.0
Ford,Escort,1990,2.9,281.0,1126.0,22.7,30057.0
Chevrolet,Lumina,1990,2.0,285.0,1766.0,15.0,27897.0
BMW,525i,1990,2.4,125.0,1210.0,23.3,17534.0
Mercedes,300E,1990,3.5,90.0,1323.0,18.8,17873.0
Audi,A4,1990,4.0,297.0,1819.0,15.0,36500.0
Volkswagen,Passat,1990,1.9,280.0,1537.0,15.0,28271.0
Nissan,Maxima,1990,3.6,102.0,1860.0,15.0,13583.0
Mazda,MX-6,1990,3.4,265.0,1213.0,22.6,30281.0
Toyota,Celica,1990,3.3,186.0,1608.0,15.0,24442.0
Honda,Prelude,1990,3.9,144.0,1084.0,25.1,20045.0
Ford,Probe,1990,4.4,275.0,1643.0,15.0,32088.0
Chevrolet,Beretta,1990,2.6,131.0,1763.0,15.0,21115.0
BMW,M3,1990,4.6,289.0,1585.0,15.0,35176.0
Mercedes,560SEC,1990,2.1,133.0,1266.0,20.7,19481.0
Audi,Coupe,1990,2.1,219.0,1031.0,26.1,24959.0
Volkswagen,Corrado,1990,2.4,137.0,1119.0,23.6,18052.0
Nissan,240SX,1990,1.9,205.0,1622.0,15.0,23524.0
Mazda,RX-7,1990,2.3,234.0,1934.0,15.0,28168.0
Toyota,Corolla,1990,1.9,130.0,1207.0,22.5,15267.0
Honda,Civic,1990,4.4,199.0,1735.0,15.0,30820.0
Ford,Taurus,1990,2.0,189.0,1866.0,15.0,24270.0
Chevrolet,Cavalier,1990,4.1,105.0,1521.0,16.0,18478.0
BMW,325i,1990,1.7,262.0,1669.0,16.2,30137.0
Mercedes,190E,1990,4.8,160.0,1815.0,15.0,27445.0
Audi,80,1990,4.0,211.0,1261.0,17.9,27219.0
Volkswagen,Jetta,1990,1.5,198.0,1297.0,23.8,22657.0
Nissan,Sentra,1990,4.2,198.0,1001.0,17.9,30127.0
Mazda,626,1990,3.3,113.0,1963.0,15.0,23228.0
Toyota,Camry,1990,4.2,179.0,1918.0,15.0,25679.0
Honda,Accord,1990,3.3,185.0,1765.0,15.0,22434.0
Ford,Escort,1990,3.7,244.0,1079.0,21.3,29129.0
Chevrolet,Lumina,1990,4.3,266.0,1448.0,15.0,34796.0
BMW,525i,1990,2.9,204.0,1102.0,26.3,23610.0
Mercedes,300E,1990,1.5,108.0,1016.0,24.8,15473.0
Audi,A4,1990,4.5,140.0,1616.0,15.0,23535.0
Volkswagen,Passat,1990,2.8,125.0,1961.0,15.0,17355.0
Nissan,Maxima,1990,3.2,116.0,1903.0,15.0,21273.0
Mazda,MX-6,1990,1.5,167.0,1697.0,15.0,21998.0
Toyota,Celica,1990,3.2,138.0,1097.0,21.1,24859.0
Honda,Prelude,1990,5.0,136.0,1274.0,15.0,24943.0
Ford,Probe,1990,2.5,101.0,1320.0,16.6,14908.0
Chevrolet,Beretta,1990,2.9,94.0,1763.0,15.0,17931.0
BMW,M3,1990,3.9,112.0,1802.0,15.0,21786.0
Mercedes,560SEC,1990,4.4,126.0,1385.0,15.0,23759.0
Audi,Coupe,1990,3.0,181.0,1418.0,15.0,22426.0
Volkswagen,Corrado,1990,2.6,197.0,1045.0,29.3,22867.0
